
> futura-and-co@0.1.0 dev
> next dev

   ▲ Next.js 15.4.10
   - Local:        http://localhost:3001
   - Network:      http://192.168.0.5:3001
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 4.4s
 ✓ Compiled /middleware in 391ms (108 modules)
 ○ Compiling /admin/[[...payload]] ...
 ✓ Compiled /admin/[[...payload]] in 8.3s (3674 modules)
[⣷] Pulling schema from database...
 GET /admin/login 200 in 183ms
 GET /admin/login 200 in 244ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 167ms
 GET /admin/login 200 in 177ms
 GET /admin/login 200 in 314ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 146ms
 GET /admin/login 200 in 179ms
 GET /admin/login 200 in 258ms
 GET /admin/login 200 in 145ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 207ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 212ms
 GET /admin/login 200 in 151ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 138ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 167ms
 GET /admin/login 200 in 391ms
 GET /admin/login 200 in 360ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 275ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 221ms
 GET /admin/login 200 in 300ms
 GET /admin/login 200 in 183ms
 GET /admin/login 200 in 154ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 153ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 142ms
 GET /admin/login 200 in 156ms
 GET /admin/login 200 in 230ms
 GET /admin/login 200 in 217ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 172ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 145ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 208ms
 GET /admin/login 200 in 305ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 228ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 145ms
 GET /admin/login 200 in 173ms
 GET /admin/login 200 in 239ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 336ms
 GET /admin/login 200 in 210ms
 GET /admin/login 200 in 234ms
 GET /admin/login 200 in 179ms
 GET /admin/login 200 in 228ms
 GET /admin/login 200 in 301ms
 GET /admin/login 200 in 175ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 155ms
 GET /admin/login 200 in 189ms
 GET /admin/login 200 in 179ms
 GET /admin/login 200 in 146ms
 GET /admin/login 200 in 153ms
 GET /admin/login 200 in 216ms
 GET /admin/login 200 in 266ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 301ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 179ms
 GET /admin/login 200 in 240ms
 GET /admin/login 200 in 185ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 332ms
 GET /admin/login 200 in 165ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 163ms
 GET /admin/login 200 in 149ms
 GET /admin/login 200 in 234ms
 GET /admin/login 200 in 148ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 196ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 356ms
 GET /admin/login 200 in 248ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 179ms
 GET /admin/login 200 in 144ms
 GET /admin/login 200 in 177ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 145ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 155ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 148ms
 GET /admin/login 200 in 150ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 247ms
 GET /admin/login 200 in 392ms
 GET /admin/login 200 in 194ms
 GET /admin/login 200 in 169ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 165ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 209ms
 GET /admin/login 200 in 230ms
 GET /admin/login 200 in 185ms
 GET /admin/login 200 in 186ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 151ms
 GET /admin/login 200 in 167ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 186ms
 GET /admin/login 200 in 223ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 167ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 138ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 169ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 178ms
 GET /admin/login 200 in 159ms
 GET /admin/login 200 in 302ms
 GET /admin/login 200 in 241ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 153ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 159ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 281ms
 GET /admin/login 200 in 224ms
 GET /admin/login 200 in 207ms
 GET /admin/login 200 in 238ms
 GET /admin/login 200 in 231ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 321ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 187ms
 GET /admin/login 200 in 289ms
 GET /admin/login 200 in 244ms
 GET /admin/login 200 in 209ms
 GET /admin/login 200 in 250ms
 GET /admin/login 200 in 212ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 166ms
 GET /admin/login 200 in 257ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 314ms
 GET /admin/login 200 in 315ms
 GET /admin/login 200 in 383ms
 GET /admin/login 200 in 376ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 176ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 175ms
 GET /admin/login 200 in 159ms
 GET /admin/login 200 in 199ms
 GET /admin/login 200 in 241ms
 GET /admin/login 200 in 328ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 143ms
 GET /admin/login 200 in 167ms
 GET /admin/login 200 in 459ms
 GET /admin/login 200 in 174ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 223ms
 GET /admin/login 200 in 155ms
 GET /admin/login 200 in 372ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 153ms
 GET /admin/login 200 in 275ms
 GET /admin/login 200 in 138ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 214ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 146ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 147ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 166ms
 GET /admin/login 200 in 262ms
 GET /admin/login 200 in 224ms
 GET /admin/login 200 in 221ms
 GET /admin/login 200 in 290ms
 GET /admin/login 200 in 195ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 286ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 347ms
 GET /admin/login 200 in 274ms
 GET /admin/login 200 in 219ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 189ms
 GET /admin/login 200 in 223ms
 GET /admin/login 200 in 163ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 177ms
 GET /admin/login 200 in 153ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 190ms
 GET /admin/login 200 in 231ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 144ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 194ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 206ms
 GET /admin/login 200 in 259ms
 GET /admin/login 200 in 344ms
 GET /admin/login 200 in 294ms
 GET /admin/login 200 in 146ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 161ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 240ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 226ms
 GET /admin/login 200 in 187ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 165ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 159ms
 GET /admin/login 200 in 238ms
 GET /admin/login 200 in 149ms
 GET /admin/login 200 in 143ms
 GET /admin/login 200 in 235ms
 GET /admin/login 200 in 170ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 300ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 147ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 81ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 197ms
 GET /admin/login 200 in 424ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 138ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 163ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 192ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 145ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 316ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 148ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 174ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 167ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 142ms
 GET /admin/login 200 in 160ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 175ms
 GET /admin/login 200 in 200ms
 GET /admin/login 200 in 148ms
 GET /admin/login 200 in 140ms
 GET /admin/login 200 in 148ms
 GET /admin/login 200 in 164ms
 GET /admin/login 200 in 189ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 370ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 179ms
 GET /admin/login 200 in 244ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 144ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 143ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 182ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 216ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 151ms
 GET /admin/login 200 in 140ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 374ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 146ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 151ms
 GET /admin/login 200 in 149ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 276ms
 GET /admin/login 200 in 314ms
 GET /admin/login 200 in 306ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 259ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 399ms
 GET /admin/login 200 in 209ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 140ms
 GET /admin/login 200 in 246ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 142ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 170ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 224ms
 GET /admin/login 200 in 277ms
 GET /admin/login 200 in 308ms
 GET /admin/login 200 in 207ms
 GET /admin/login 200 in 278ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 241ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 144ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 232ms
 GET /admin/login 200 in 238ms
 GET /admin/login 200 in 179ms
 GET /admin/login 200 in 140ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 165ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 150ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 219ms
 GET /admin/login 200 in 225ms
 GET /admin/login 200 in 147ms
 GET /admin/login 200 in 190ms
 GET /admin/login 200 in 209ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 140ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 190ms
 GET /admin/login 200 in 282ms
 GET /admin/login 200 in 175ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 217ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 173ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 203ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 317ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 156ms
 GET /admin/login 200 in 324ms
 GET /admin/login 200 in 393ms
 GET /admin/login 200 in 150ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 226ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 187ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 272ms
 GET /admin/login 200 in 140ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 161ms
 GET /admin/login 200 in 422ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 198ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 142ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 155ms
 GET /admin/login 200 in 345ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 199ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 138ms
 GET /admin/login 200 in 245ms
 GET /admin/login 200 in 253ms
 GET /admin/login 200 in 263ms
 GET /admin/login 200 in 154ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 223ms
 GET /admin/login 200 in 165ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 164ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 179ms
 GET /admin/login 200 in 275ms
 GET /admin/login 200 in 150ms
 GET /admin/login 200 in 133ms
